
> backend@1.0.0 test:cov
> jest --coverage --maxWorkers=2 --logHeapUsage

PASS src/checkin/checkin.service.spec.ts (398 MB heap size)
PASS src/storage/redis-integration.spec.ts (418 MB heap size)
PASS src/storage/storage-integration.spec.ts (365 MB heap size)
PASS src/certificates/certificate-pdf.service.spec.ts (474 MB heap size)
PASS src/events/events.controller.spec.ts (520 MB heap size)
PASS src/checkout/checkout.service.spec.ts (461 MB heap size)
PASS src/submissions/reviewer-management.service.spec.ts (547 MB heap size)
PASS src/activities/activities.service.spec.ts (487 MB heap size)
PASS src/submissions/submissions.service.spec.ts (583 MB heap size)
PASS src/activities/activities.processor.spec.ts (507 MB heap size)
PASS src/events/events.service.spec.ts (589 MB heap size)
PASS src/common/filters/prisma-client-exception.filter.spec.ts (507 MB heap size)
PASS src/badges/badges.service.spec.ts (598 MB heap size)
PASS src/gamification/gamification.service.spec.ts (507 MB heap size)
PASS src/auth/auth.service.spec.ts (620 MB heap size)
PASS src/checkout/free-ticket.strategy.spec.ts (550 MB heap size)
PASS src/users/users.service.spec.ts (634 MB heap size)
PASS src/submissions/submission-config.service.spec.ts (560 MB heap size)
PASS src/speakers/speakers.service.spec.ts (455 MB heap size)
PASS src/certificates/certificate-templates.service.spec.ts (572 MB heap size)
PASS src/mail/mail.service.spec.ts (612 MB heap size)
PASS src/sponsors/sponsors.service.spec.ts (470 MB heap size)
PASS src/submissions/submissions.processor.spec.ts (627 MB heap size)
PASS src/staff/staff-management.service.spec.ts (511 MB heap size)
PASS src/forms/forms.service.spec.ts (619 MB heap size)
PASS src/mail/mail.processor.spec.ts (504 MB heap size)
PASS src/tenants/tenants.service.spec.ts (549 MB heap size)
PASS src/analytics/analytics.service.spec.ts (416 MB heap size)
PASS src/auth/jwt.strategy.spec.ts (447 MB heap size)
PASS src/dashboard/dashboard.service.spec.ts (536 MB heap size)
PASS src/storage/minio.service.spec.ts (434 MB heap size)
PASS src/auth/roles.guard.spec.ts (564 MB heap size)
----------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------
File                                    | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                              
----------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------
All files                               |   15.09 |     6.01 |   10.32 |   48.27 |                                                                                                
 src                                    |       0 |        0 |       0 |       0 |                                                                                                
  app.module.ts                         |       0 |        0 |     100 |       0 | 1-92                                                                                           
  debug_db.js                           |       0 |      100 |       0 |       0 | 1-17                                                                                           
  main.ts                               |       0 |        0 |       0 |       0 | 1-36                                                                                           
 src/activities                         |   55.98 |    26.35 |      50 |   57.43 |                                                                                                
  activities.controller.ts              |       0 |        0 |       0 |       0 | 1-205                                                                                          
  activities.processor.ts               |    91.3 |       50 |      75 |   90.47 | 17-18                                                                                          
  activities.service.ts                 |   84.95 |    49.23 |      72 |   86.11 | 20,75-76,112,146-201,227,242,362,435,456,467                                                   
 src/activities/dto                     |       0 |      100 |     100 |       0 |                                                                                                
  create-activity-type.dto.ts           |       0 |      100 |     100 |       0 | 1-6                                                                                            
  create-activity.dto.ts                |       0 |      100 |     100 |       0 | 1-6                                                                                            
  update-activity.dto.ts                |       0 |      100 |     100 |       0 | 1                                                                                              
 src/analytics                          |   58.97 |    53.94 |   71.42 |   58.82 |                                                                                                
  analytics.controller.ts               |       0 |        0 |       0 |       0 | 1-49                                                                                           
  analytics.module.ts                   |       0 |      100 |     100 |       0 | 1-12                                                                                           
  analytics.service.ts                  |   95.83 |    67.21 |   88.23 |   95.23 | 109,158                                                                                        
 src/auth                               |   44.11 |    65.62 |   39.28 |    40.9 |                                                                                                
  auth.controller.ts                    |       0 |      100 |       0 |       0 | 1-109                                                                                          
  auth.module.ts                        |       0 |      100 |     100 |       0 | 1-23                                                                                           
  auth.service.ts                       |   39.28 |    58.33 |   36.36 |   37.03 | 34-94,114-192                                                                                  
  jwt-auth.guard.ts                     |     100 |      100 |     100 |     100 |                                                                                                
  jwt.strategy.ts                       |     100 |      100 |     100 |     100 |                                                                                                
  monitor.guard.ts                      |   33.33 |        0 |      50 |   26.31 | 10-46                                                                                          
