
> backend@1.0.0 test:cov
> jest --coverage --maxWorkers=2 --logHeapUsage

PASS src/users/users.service.spec.ts (409 MB heap size)
PASS src/checkin/checkin.service.spec.ts (411 MB heap size)
PASS src/storage/storage-integration.spec.ts (364 MB heap size)
PASS src/storage/redis-integration.spec.ts (458 MB heap size)
PASS src/events/events.controller.spec.ts (463 MB heap size)
PASS src/checkout/checkout.service.spec.ts (508 MB heap size)
PASS src/activities/activities.processor.spec.ts (526 MB heap size)
PASS src/certificates/certificate-pdf.service.spec.ts (471 MB heap size)
PASS src/submissions/reviewer-management.service.spec.ts (547 MB heap size)
PASS src/submissions/submissions.service.spec.ts (515 MB heap size)
PASS src/auth/auth.service.spec.ts (568 MB heap size)
PASS src/speakers/speakers.service.spec.ts (531 MB heap size)
PASS src/sponsors/sponsors.service.spec.ts (584 MB heap size)
PASS src/common/filters/prisma-client-exception.filter.spec.ts (578 MB heap size)
PASS src/analytics/analytics.service.spec.ts (632 MB heap size)
PASS src/dashboard/dashboard.service.spec.ts (570 MB heap size)
PASS src/activities/activities.service.spec.ts (648 MB heap size)
PASS src/forms/forms.service.spec.ts (567 MB heap size)
PASS src/mail/mail.processor.spec.ts (613 MB heap size)
PASS src/submissions/submission-config.service.spec.ts (657 MB heap size)
PASS src/certificates/certificate-templates.service.spec.ts (625 MB heap size)
PASS src/tenants/tenants.service.spec.ts (516 MB heap size)
PASS src/submissions/submissions.processor.spec.ts (525 MB heap size)
PASS src/checkout/free-ticket.strategy.spec.ts (491 MB heap size)
PASS src/badges/badges.service.spec.ts (517 MB heap size)
PASS src/events/events.service.spec.ts (540 MB heap size)
PASS src/auth/jwt.strategy.spec.ts (546 MB heap size)
PASS src/mail/mail.service.spec.ts (525 MB heap size)
PASS src/storage/minio.service.spec.ts (523 MB heap size)
PASS src/auth/roles.guard.spec.ts (548 MB heap size)
----------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------
File                                    | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                              
----------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------
All files                               |   14.08 |     5.48 |     9.4 |   43.31 |                                                                                                
 src                                    |       0 |        0 |       0 |       0 |                                                                                                
  app.module.ts                         |       0 |        0 |     100 |       0 | 1-92                                                                                           
  debug_db.js                           |       0 |      100 |       0 |       0 | 1-17                                                                                           
  main.ts                               |       0 |        0 |       0 |       0 | 1-36                                                                                           
 src/activities                         |   49.76 |    22.48 |   47.61 |   50.76 |                                                                                                
  activities.controller.ts              |       0 |        0 |       0 |       0 | 1-205                                                                                          
  activities.processor.ts               |    91.3 |       50 |      75 |   90.47 | 17-18                                                                                          
  activities.service.ts                 |   73.45 |    41.53 |      68 |   74.07 | 20,75-76,112,146-201,227,242,351,362,406,435,449-488,544,548                                   
 src/activities/dto                     |       0 |      100 |     100 |       0 |                                                                                                
  create-activity-type.dto.ts           |       0 |      100 |     100 |       0 | 1-6                                                                                            
  create-activity.dto.ts                |       0 |      100 |     100 |       0 | 1-6                                                                                            
  update-activity.dto.ts                |       0 |      100 |     100 |       0 | 1                                                                                              
 src/analytics                          |   58.97 |    53.94 |   71.42 |   58.82 |                                                                                                
  analytics.controller.ts               |       0 |        0 |       0 |       0 | 1-49                                                                                           
  analytics.module.ts                   |       0 |      100 |     100 |       0 | 1-12                                                                                           
  analytics.service.ts                  |   95.83 |    67.21 |   88.23 |   95.23 | 109,158                                                                                        
 src/auth                               |   44.11 |    65.62 |   39.28 |    40.9 |                                                                                                
  auth.controller.ts                    |       0 |      100 |       0 |       0 | 1-109                                                                                          
  auth.module.ts                        |       0 |      100 |     100 |       0 | 1-23                                                                                           
  auth.service.ts                       |   39.28 |    58.33 |   36.36 |   37.03 | 34-94,114-192                                                                                  
  jwt-auth.guard.ts                     |     100 |      100 |     100 |     100 |                                                                                                
